"2318",,"REFRESCO CHAPARRITA","1","t","t","124","1070","36688"
"3584",,"GELATINAS, PASTELES, ROSCAS","1","t","t","119","1070","36586"
"4924",,"ARTESANAL","1","t","t","488","1070","36586"
"4927",,"PAN BLANCO","1","t","t","493","1070","36586"
"4928",,"LATA","1","t","t","497","1070","36688"
"4929",,"REPOSTERIA","1","t","t","501","1070","36586"
"4931",,"SALSA","1","t","t","500","1070","36650"
"4932",,"BOLINACHO","1","t","t","488","1070","36587"
"4933",,"PAN BLANCO","1","t","t","493","1070","36586"
"4936",,"600 Y 700 ML.","1","t","t","497","1070","36688"
"4938",,"BOCADILLOS","1","t","t","488","1070","36624"
"4939",,"PAN BLANCO","1","t","t","493","1070","36586"
"4941",,"RESPOTERIA ROYAL","1","t","t","487","1070","36586"
"4944",,"RESPOTERIA ROYAL","1","t","t","487","1070","36586"
"4945",,"SALCHICHA 1/4","1","t","t","500","1070","36433"
"4925",,"ROYAL GDE","1","t","t","501","1070","36586"
"5084",,"Gelatina vaso gde.","1","t","t","510",,
"4913",,"PAN ARTESANAL","1","t","t","502","1070","36586"
"4897",,"PAN ARTESANAL","1","t","t","502","1070","36586"
"4882",,"PAN FIGURA","1","t","t","493","1070","36586"
"3514",,"TARTAS","1","t","t","117","1070","36586"
"2346",,"AGUACATE y / o PIÑA EXTRA","1","t","t","126","1070","36625"
"5060",,"BASES","1","t","t","504","1070","27736"
"5058",,"Pan Molido","1","t","t","493","1070","36586"
"5221",,"POLLO MED","1","t","t","520","1070","36388"
"5243",,"DOMO MUERTO","1","t","t","519","1070","36586"
"4889",,"PAN DANES","1","t","t","502","1070","36586"
"4883",,"PAMBAZO","1","t","t","493","1070","36586"
"4926",,"Barra Reposada","1","t","t","493","1070","36586"
"4923",,"REPOSTERIA","1","t","t","501","1070","36586"
"4946",,"REPOSTERIA","1","t","t","501","1070","36586"
"5359",,"AGUA","1","t","t","520","1070","36683"
"4947",,"EMPANADA ATUN","1","t","t","488","1070","36624"
"4948",,"PAN BLANCO","1","t","t","493","1070","36586"
"5416",,"Pierna","1","t","t","536",,
"4950",,"GELATINA VASO","1","t","t","492","1070","36622"
"4951",,"FLAN VASO","1","t","t","492","1070","36622"
"4952",,"VELA","1","t","t","491","1070","27736"
"5439",,"LOMO","1","t","t","541",,
"4954",,"CORBATIN, PASTAS, TARTAS","1","t","t","490","1070","36586"
"4955",,"BISCOCHO","1","t","t","502","1070","36586"
"4956",,"TARTITA","1","t","t","490","1070","36596"
"4957",,"PAN BLANCO","1","t","t","493","1070","36586"
"5085",,"Gelatina vaso ch.","1","t","t","510",,
"2340",,"TORTA DE POLLO","1","t","t","126","1070","36625"
"5181",,"Pan Muerto Grande","1","t","t","502","1070","36586"
"5061",,"rebanada","1","t","t","501","1070","36586"
"4881",,"BOLA CAMPESINA","1","f","t","493","1070","36586"
"5244",,"MUERTO RELLENO","1","t","t","519","1070","36586"
"5220",,"POLLOS PROMOCION","1","t","t","520","1070","36388"
"5275",,"BOLSA DE PAPAS","1","t","f","523","1070","36607"
"5687",,"Rosca Grande","1","t","t","562","1070","36586"
"5319",,"ARROZ","1","t","t","522","1070","36633"
"5200",,"Reposteria","1","t","t","483","1070","36586"
"5199",,"Orejas","1","t","t","482","1070","36586"
"5297",,"TORTA CHORIZO","1","t","t","525","1070","36625"
"5367",,"POLLO PREPARADO 1/2","1","t","t","523","1070","36388"
"5375",,"EXTRA QUESO MAN","1","t","t","525","1070","36633"
"3203",,"MINI ALPURA DURAZNO","1","t","f","241","1070","36586"
"4953",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36622"
"4949",,"PAN ESPECIAL","1","t","t","502","1070","36586"
"5688",,"Rosca  Mediana","1","t","t","562","1070","36586"
"5689",,"Rosca Chica","1","t","t","562","1070","36586"
"5690",,"pan de muerto","1","t","t","558","1070","36587"
"5691",,"Animas","1","t","t","558","1070","36586"
"5692",,"Castillo","1","t","t","547","1070","27736"
"5693",,"Pan","1","t","t","550","1070","36586"
"5694",,"Flan","1","t","t","548","1070","36622"
"5695",,"Pan Muerto Grande","1","t","t","558","1070","36586"
"5696",,"Pan Muerto Mediano","1","t","t","558","1070","36586"
"5697",,"Pan Muerto Chico","1","t","t","558","1070","36586"
"3810",,"REPOSTERIA","1","t","t","476","1070","36586"
"3811",,"REPOSTERIA","1","t","t","476","1070","36586"
"3812",,"REPOSTERIA","1","t","t","476","1070","36586"
"3813",,"REPOSTERIA","1","t","t","476","1070","36586"
"3814",,"BISCOCHO","1","t","t","477","1070","36586"
"3815",,"BISCOCHO","1","t","t","477","1070","36586"
"3816",,"BISCOCHO","1","t","t","477","1070","36586"
"3817",,"PAN BLANCO","1","t","t","478","1070","36586"
"3818",,"CORBATINES","1","t","t","479","1070","36586"
"3819",,"CORBATINES","1","t","t","479","1070","36586"
"3820",,"PAN BLANCO","1","t","t","478","1070","36586"
"3821",,"PAN BLANCO","1","t","t","478","1070","36586"
"3822",,"PAN BLANCO","1","t","t","478","1070","36586"
"3823",,"PAN BLANCO","1","t","t","478","1070","36586"
"3840",,"ROSTI PAPAS CH","1","t","t","480","1070","36586"
"3841",,"ROSTI PAPAS GDE","1","t","t","480","1070","36586"
"3842",,"1/2 POLLO","1","t","t","480","1070","36586"
"3843",,"POLLO","1","t","t","480","1070","36586"
"3844",,"PESCUEZO","1","t","t","480","1070","36586"
"3845",,"PAN BLANCO","1","t","t","481","1070","36586"
"3846",,"PAN BLANCO","1","t","t","481","1070","36586"
"3847",,"PAN BLANCO","1","t","t","481","1070","36586"
"3848",,"PAN BLANCO","1","t","t","481","1070","36586"
"3849",,"BISCOCHO","1","t","t","482","1070","36586"
"3850",,"BISCOCHO","1","t","t","482","1070","36586"
"3851",,"REPOSTERIA","1","t","t","483","1070","36586"
"3852",,"REPOSTERIA","1","t","t","483","1070","36586"
"3853",,"BISCOCHO","1","t","t","482","1070","36586"
"3854",,"REPOSTERIA","1","t","t","483","1070","36586"
"3855",,"PAN BLANCO","1","t","t","481","1070","36586"
"3856",,"CORBATINES","1","t","t","484","1070","36586"
"3857",,"REPOSTERIA","1","t","t","483","1070","36586"
"3858",,"CORBATINES","1","t","t","484","1070","36586"
"3859",,"BISCOCHO","1","t","t","482","1070","36586"
"3464",,"VOLOVÁN N.","1","t","t","223","1070","36586"
"3442",,"TORTILLINAS","1","t","t","244","1070","36586"
"3409",,"SUSPIRO INDIVIDUAL","1","t","t","238","1070","36586"
"3402",,"SERVICIOS","1","t","t","228","1070","36586"
"3379",,"ROSCA DE HIGO","1","t","t","220","1070","36586"
"3352",,"PROMOCIÓN PAN INT C","1","t","t","244","1070","36586"
"3318",,"PECHUGA","1","t","t","221","1070","36586"
"3304",,"PASTEL ESPECIALIDAD","1","t","t","229","1070","36586"
"3302",,"PASTEL ENVINADO","1","t","t","229","1070","36586"
"3272",,"PAN FRÍO","1","t","t","245","1070","36586"
"3253",,"PAMBAZO SEPTIEMBRE","1","t","t","245","1070","36586"
"3223",,"MUÑECOS 10 PZAS","1","t","t","226","1070","36586"
"3198",,"MAZAPAN","1","t","t","221","1070","36586"
"3191",,"MAGDALENA","1","t","t","219","1070","36586"
"3169",,"GUGIS, CARACOLES","1","t","t","228","1070","36586"
"3133",,"FLAN NAPOLITANO","1","t","t","229","1070","36586"
"3100",,"DONA TRIPLE CHOCOLAT","1","t","t","237","1070","36586"
"3071",,"CONCHA R.","1","t","t","229","1070","36586"
"3046",,"CHAPATA ESPECIAL","1","t","t","195","1070","36586"
"3008",,"BUÑUELOS","1","t","t","237","1070","36586"
"2987",,"BLANCO GRD","1","t","t","244","1070","36586"
"2973",,"BARRA CENTENO SUAVE","1","t","t","195","1070","36586"
"3861",,"YOGURTH FRUTA VASO","1","t","t","248",,
"2998",,"BOLLO P/HAMBURGUESA INFANTIL","1","t","t","239",,
"3863",,"Baguette reposada 3/4","1","t","t","195",,
"3864",,"Baguette reposada 3/4","1","t","t","195",,
"3865",,"Baguette  3/4","1","t","t","195",,
"3867",,"Mousse de limón rebanada","1","t","t","229",,
"3868",,"Mousse de limón rebanada","1","t","t","229",,
"3869",,"Mousse de limón rebanada","1","t","t","229",,
"3870",,"Panque de plátano rebanado","1","t","t","229",,
"3872",,"Panque de platano","1","t","t","231",,
"5364",,"Promoción  bolillo bocadillo","1","t","t","195","1070",
"4958",,"Pan Grande","1","t","t","487","1070","36586"
"5368",,"RAJAS C/ CREMA","1","t","t","522","1070","36633"
"5062",,"Saborizada lto","1","t","t","241",,
"5086",,"KG pastel 3 leches","1","t","t","510",,
"5180",,"Pan Muerto Mediano","1","t","t","502","1070","36586"
"5002",,"POLLO","1","t","t","500","1070","36388"
"5417",,"Jamon virginia","1","t","t","536",,
"5440",,"PIERNA Y MUSLO","1","t","t","541",,
"5201",,"CAFE","1","t","f","518",,
"5698",,"rebanada","1","t","t","557","1070","36586"
"5699",,"BASES","1","t","t","561","1070","27736"
"5700",,"Pan Molido","1","t","t","549","1070","36586"
"5701",,"REPOSTERIA","1","t","t","557","1070","36586"
"5298",,"TORTA HUEVO C/JAMON","1","t","t","525","1070","36625"
"5702",,"REPOSTERIA","1","t","t","557","1070","36586"
"5703",,"REPOSTERIA","1","t","t","557","1070","36586"
"5704",,"REPOSTERIA","1","t","t","557","1070","36586"
"5705",,"REPOSTERIA","1","t","t","557","1070","36586"
"5706",,"PICON","1","t","t","550","1070","36586"
"5707",,"BISCOCHO","1","t","t","558","1070","36586"
"5708",,"BARRA CHICA","1","t","t","549","1070","36586"
"5709",,"VELAS Y PASTILLAJE","1","t","t","547","1070","27736"
"5710",,"GELATINAS","1","t","t","548","1070","36586"
"5711",,"VELA","1","t","t","547","1070","27736"
"5712",,"VELAS Y PASTILLAJE","1","t","t","547","1070","27736"
"5713",,"GELATINA GDE","1","t","t","548","1070","36586"
"5714",,"CORBATIN, PASTAS, TARTAS","1","t","t","546","1070","36586"
"5715",,"GELATINAS","1","t","t","548","1070","36586"
"4968",,"PAN BLANCO","1","t","t","493","1070","36586"
"5716",,"GELATINA CH","1","t","t","548","1070","36622"
"5717",,"CORBATIN DOMO GRANDE","1","t","t","546","1070","36586"
"5718",,"ROSCA DE NUEZ  GDE","1","t","t","545","1070","36586"
"5719",,"PANQUE GDE","1","t","t","545","1070","36586"
"5720",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5721",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5722",,"VELA","1","t","t","547","1070","27736"
"5723",,"PAY DECORADO","1","t","t","545","1070","36586"
"5724",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"4894",,"AGUACATE y / o PIÑA EXTRA","1","t","t","499","1070","36624"
"5725",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5376",,"EXTRA QUESO OAX","1","t","t","525","1070","36633"
"4996",,"VELA","1","t","t","491","1070","27736"
"4994",,"CUBANA","1","t","t","499","1070","36625"
"5222",,"POLLO GRD","1","t","t","520","1070","36388"
"4993",,"RUSA","1","t","t","499","1070","36625"
"5245",,"MUERTO RELLENO","1","t","t","519","1070","36586"
"5726",,"CORBATIN, PASTAS, TARTAS","1","t","t","546","1070","36586"
"4959",,"VELA","1","t","t","491","1070","27736"
"4961",,"RANTIA DE PUENTE","1","t","t","492","1070","36586"
"4963",,"SALCHICHA","1","t","t","499","1070","36625"
"4970",,"PAN ARTESANAL","1","t","t","502","1070","36586"
"5727",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5728",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5729",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"4967",,"PASTEL FANTASIA ","1","t","t","492","1070","36586"
"4992",,"ITALIANA","1","t","t","499","1070","36625"
"5730",,"PAY SIN DECORAR","1","t","t","545","1070","36586"
"5731",,"VELA","1","t","t","547","1070","27736"
"5732",,"CORBATIN, PASTAS, TARTAS","1","t","t","546","1070","36586"
"5733",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"4975",,"BISCOCHO","1","t","t","502","1070","36586"
"4979",,"DOMO PASTA SECA  CH","1","t","t","490","1070","36586"
"4985",,"PALMERA","1","t","t","494","1070","36586"
"5276",,"BOLSA DE CHICHARRONES","1","t","f","523","1070","36607"
"5320",,"POLLO C/MOLE","1","t","t","522","1070","36633"
"4995",,"PALMERA CHOCOLATE","1","t","t","494","1070","36586"
"4991",,"TAHITIANA","1","t","t","499","1070","36625"
"4990",,"HAWAIANA","1","t","t","499","1070","36625"
"4999",,"GUSANO PIÑA","1","t","t","494","1070","36586"
"4989",,"POLLO ADOBADO","1","t","t","499","1070","36625"
"4988",,"SUIZA","1","t","t","499","1070","36625"
"5001",,"VELAS Y PASTILLAJE","1","t","t","491","1070","27736"
"5000",,"SALCHICHAS","1","t","t","500","1070","36433"
"4998",,"PIERNA DE PAVO","1","t","t","500","1070","36433"
"4997",,"ESTRELLA","1","t","t","499","1070","36625"
"3308",,"PASTEL MIL HOJAS","1","t","f","229","1070","36586"
"4987",,"PIERNA ADOBADA","1","t","t","499","1070","36625"
"5340",,"DIF. PAQ. JUEVES","1","t","t","528","1070","36388"
"4986",,"TOLUQUEÑA","1","t","t","499","1070","36625"
"4984",,"ROSTI PAPAS GDE","1","t","t","500","1070","36607"
"4983",,"PIERNA","1","t","t","499","1070","36625"
"4982",,"MILANESA","1","t","t","499","1070","36625"
"4981",,"POLLO","1","t","t","499","1070","36625"
"4980",,"VELA","1","t","t","491","1070","27736"
"4978",,"VELAS Y PASTILLAJE","1","t","t","491","1070","27736"
"4977",,"QUESILLO","1","t","t","499","1070","36625"
"4976",,"1/2 POLLO","1","t","t","500","1070","36388"
"4974",,"ROSTI PAPAS CH","1","t","t","500","1070","36607"
"4973",,"KACHY PAPAS GDE","1","t","t","500","1070","36607"
"4972",,"SALCHICHA 1/2","1","t","t","500","1070","36433"
"4969",,"VELA","1","t","t","491","1070","27736"
"4966",,"HUEVO","1","t","t","499","1070","36625"
"4971",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36622"
"4965",,"JAMON","1","t","t","499","1070","36625"
"4964",,"CHORIZO","1","t","t","499","1070","36625"
"4962",,"KACHY PAPAS CH","1","t","t","500","1070","36607"
"4960",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36622"
"5025",,"GELATINAS","1","t","t","492","1070","36586"
"5418",,"Lomo","1","t","t","536",,
"5441",,"LECHON","1","t","t","541",,
"5363",,"PEDIDO","1","t","t","531",,
"5299",,"TORTA HUEVO CHORIZO","1","t","t","525","1070","36625"
"5296",,"TORTA JAMON","1","t","t","525","1070","36625"
"5734",,"CORBATIN DOMO CHICO","1","t","t","546","1070","36586"
"5034",,"PAN BLANCO","1","t","f","493","1070","36586"
"5035",,"PAN BLANCO","1","t","f","493","1070","36586"
"5063",,"Plancha Dalmata","1","t","t","233",,
"5087",,"KG pastel especialidad","1","t","t","510",,
"5735",,"PANQUE CH","1","t","t","545","1070","36586"
"5003",,"DOMO PASTA SECA  GDE","1","t","t","490","1070","36586"
"5004",,"ROSCA DE NUEZ  CH","1","t","t","489","1070","36586"
"5005",,"PANQUE CH","1","t","t","489","1070","36586"
"5006",,"CORBATIN DOMO CHICO","1","t","t","490","1070","36586"
"5007",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5008",,"CORBATIN, PASTAS, TARTAS","1","t","t","490","1070","36586"
"5356",,"ENSALADA CHEF","1","t","t","523","1070","36633"
"5736",,"ROSCA DE NUEZ  CH","1","t","t","545","1070","36586"
"5011",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5012",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5013",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5014",,"CORBATIN, PASTAS, TARTAS","1","t","t","490","1070","36586"
"5015",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5016",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5017",,"PAY DECORADO","1","t","t","489","1070","36586"
"5354",,"ENSALADA ATUN","1","t","t","523","1070","36633"
"5019",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5020",,"GELATINAS, PASTELES, ROSCAS","1","t","t","492","1070","36586"
"5021",,"PANQUE GDE","1","t","t","489","1070","36586"
"5022",,"ROSCA DE NUEZ  GDE","1","t","t","489","1070","36586"
"5737",,"DOMO PASTA SECA  GDE","1","t","t","546","1070","36586"
"5738",,"VELAS Y PASTILLAJE","1","t","t","547","1070","27736"
"5739",,"GUSANO PIÑA","1","t","t","550","1070","36586"
"5026",,"CORBATIN, PASTAS, TARTAS","1","t","t","490","1070","36586"
"5027",,"GELATINA GDE","1","t","t","492","1070","36586"
"5740",,"VELA","1","t","t","547","1070","27736"
"5321",,"ENSALADA RUSA","1","t","t","522","1070","36633"
"5377",,"EXTRA QUESO PAN","1","t","f","525","1070","36633"
"5032",,"BARRA CHICA","1","t","t","493","1070","36586"
"5024",,"GELATINA CH","1","t","t","492","1070","36622"
"5023",,"CORBATIN DOMO GRANDE","1","t","t","490","1070","36586"
"5010",,"PAY SIN DECORAR","1","t","t","489","1070","36586"
"5202",,"CAFE","1","t","t","518",,
"5031",,"VELAS Y PASTILLAJE","1","t","t","491","1070","27736"
"5223",,"POLLOS RANCHERO","1","t","t","520","1070","36388"
"5246",,"MUERTO RELLENO","1","t","t","519","1070","36586"
"5277",,"BOLSA DE HABAS","1","t","f","523","1070","36607"
"5741",,"PALMERA CHOCOLATE","1","t","t","550","1070","36586"
"5742",,"PALMERA","1","t","t","550","1070","36586"
"5182",,"Pan Muerto Chico","1","t","t","477","1070","36586"
"5743",,"VELA","1","t","t","547","1070","27736"
"5029",,"VELA","1","t","t","491","1070","27736"
"5028",,"VELAS Y PASTILLAJE","1","t","t","491","1070","27736"
"5018",,"VELA","1","t","t","491","1070","27736"
"5009",,"VELA","1","t","t","491","1070","27736"
"5339",,"Choco Pay","1","t","t","231","1070",
"5388",,"DIFERENCIAS","1","t","t","531","1070","36633"
"5341",,"DIF. PAQ. DOMINGO","1","t","t","528","1070","36388"
"5744",,"DOMO PASTA SECA  CH","1","t","t","546","1070","36586"
"5389",,"Rosca Chica","1","t","t","538","1070","36586"
"5030",,"GELATINAS","1","t","t","492","1070","36586"
"5745",,"VELAS Y PASTILLAJE","1","t","t","547","1070","27736"
"5746",,"BISCOCHO","1","t","t","558","1070","36586"
"5747",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36622"
"5748",,"PAN ARTESANAL","1","t","t","558","1070","36586"
"5749",,"VELA","1","t","t","547","1070","27736"
"5750",,"PAN BLANCO","1","t","t","549","1070","36586"
"5751",,"PASTEL FANTASIA ","1","t","t","548","1070","36586"
"5752",,"RANTIA DE PUENTE","1","t","t","548","1070","36586"
"5753",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36622"
"5754",,"VELA","1","t","t","547","1070","27736"
"5755",,"Pan Grande","1","t","t","543","1070","36586"
"5756",,"PAN BLANCO","1","t","t","549","1070","36586"
"5757",,"TARTITA","1","t","t","546","1070","36596"
"5758",,"BISCOCHO","1","t","t","558","1070","36586"
"5759",,"CORBATIN, PASTAS, TARTAS","1","t","t","546","1070","36586"
"5760",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36622"
"5761",,"VELA","1","t","t","547","1070","27736"
"5762",,"FLAN VASO","1","t","t","548","1070","36622"
"5763",,"GELATINA VASO","1","t","t","548","1070","36622"
"5764",,"PAN ESPECIAL","1","t","t","558","1070","36586"
"5765",,"PAN BLANCO","1","t","t","549","1070","36586"
"5766",,"EMPANADA ATUN","1","t","t","544","1070","36624"
"5767",,"REPOSTERIA","1","t","t","557","1070","36586"
"5768",,"RESPOTERIA ROYAL","1","t","t","543","1070","36586"
"5769",,"PAN ARTESANAL","1","t","t","558","1070","36586"
"5770",,"VELAS Y PASTILLAJE","1","t","t","547","1070","27736"
"5771",,"RESPOTERIA ROYAL","1","t","t","543","1070","36586"
"5772",,"PAN GOURMET","1","t","t","558","1070","36586"
"5773",,"PAN BLANCO","1","t","t","549","1070","36586"
"5774",,"BOCADILLOS","1","t","t","544","1070","36624"
"5775",,"PAN ARTESANAL","1","t","t","558","1070","36586"
"5776",,"PAN ARTESANAL","1","t","t","558","1070","36586"
"5777",,"PAN ARTESANAL","1","t","t","558","1070","36586"
"5778",,"PAN BLANCO","1","t","t","549","1070","36586"
"5779",,"BOLINACHO","1","t","t","544","1070","36587"
"5780",,"CORBATIN","1","t","t","546","1070","36586"
"5224",,"1/2 POLLO","1","t","t","520","1070","36388"
"5064",,"Reposteria","1","t","t","510",,
"5088",,"Pastel gde","1","t","t","510",,
"5378",,"ROMERITOS","1","t","f","536",,
"5203",,"CAFE","1","t","t","518",,
"5247",,"MUERTO RELLENO","1","t","t","519","1070","36586"
"5278",,"HUEVOS C/ARROZ","1","t","t","523","1070","36633"
"5419",,"Pierna y muslo","1","t","t","536",,
"5322",,"ESPAGHETTI","1","t","t","522","1070","36633"
"5183",,"Pan Muerto Mediano","1","t","t","477","1070","36586"
"5342",,"ORDEN ARROZ","1","t","t","523","1070","36633"
"5365",,"Pan Molido CH","1","t","t","481","1070","36586"
"5300",,"TORTA POLLO","1","t","t","525","1070","36625"
"5369",,"ENSALADA MANZANA","1","t","t","522","1070","36633"
"5442",,"ROMERITOS","1","t","f","541",,
"5390",,"Rosca Mediana","1","t","t","538","1070","36586"
"5781",,"REPOSTERIA","1","t","t","557","1070","36586"
"5782",,"PAN BLANCO","1","t","t","549","1070","36586"
"5783",,"Barra Reposada","1","t","t","549","1070","36586"
"5784",,"ROYAL GDE","1","t","t","557","1070","36586"
"5785",,"ARTESANAL","1","t","t","544","1070","36586"
"5786",,"REPOSTERIA","1","t","t","557","1070","36586"
"5787",,"PAN BLANCO","1","t","t","549","1070","36586"
"5788",,"CORBATIN GRANDE","1","t","t","546","1070","36586"
"5789",,"REPOSTERIA FEITE","1","t","t","543","1070","36586"
"5790",,"REPOSTERIA","1","t","t","557","1070","36586"
"5791",,"ROLLO JAMON","1","t","t","544","1070","36624"
"5792",,"RESPOTERIA ROYAL","1","t","t","543","1070","36586"
"5793",,"PAN ARTESANAL","1","t","t","558","1070","36586"
"5794",,"CORBATIN, PASTAS, TARTAS","1","t","t","546","1070","36586"
"5795",,"BISCOCHO","1","t","t","558","1070","36586"
"5796",,"PAN BLANCO","1","t","t","549","1070","36586"
"5797",,"BISCOCHO","1","t","t","558","1070","36586"
"5798",,"CORBATIN CHICO","1","t","t","546","1070","36586"
"5799",,"BISCOCHO","1","t","t","558","1070","36586"
"5800",,"BIZCOCHO GDE","1","t","t","543","1070","36587"
"5801",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5802",,"DANES GDE","1","t","t","543","1070","36587"
"5803",,"BISCOCHO","1","t","t","558","1070","36586"
"5804",,"REPOSTERIA","1","t","t","557","1070","36586"
"5805",,"REPOSTERIA ROYAL","1","t","t","543","1070","36586"
"5806",,"RESPOTERIA","1","t","t","543","1070","36586"
"5807",,"PAN ARTESANAL","1","t","t","558","1070","36586"
"5808",,"BOLA QUESO","1","t","t","544","1070","36624"
"5809",,"PAN BLANCO","1","t","t","549","1070","36586"
"5810",,"BISCOCHO","1","t","t","558","1070","36586"
"5811",,"PAN BLANCO","1","t","t","549","1070","36586"
"5812",,"PAN BLANCO","1","t","t","549","1070","36586"
"5813",,"BARRA  MEDIANA","1","t","t","549","1070","36586"
"5814",,"PAN DANES","1","t","t","558","1070","36586"
"5815",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5816",,"PAN BLANCO","1","t","t","549","1070","36586"
"5817",,"PAN SALADO INTEGRAL","1","t","t","549","1070","36592"
