"2318",,"REFRESCO CHAPARRITA","1","t","t","124","1070","36688"
"5818",,"GELATINAS, PASTELES, ROSCAS","1","t","t","548","1070","36586"
"5819",,"ROYAL CH","1","t","t","543","1070","36587"
"5820",,"PAMBAZO","1","t","t","549","1070","36586"
"5821",,"PAN FIGURA","1","t","t","549","1070","36586"
"5822",,"BOLA CAMPESINA","1","f","t","549","1070","36586"
"5823",,"CIAPATA","1","t","t","549","1070","36592"
"5824",,"PAN BLANCO","1","t","t","549","1070","36586"
"5825",,"BIZCOCHO CH","1","t","t","543","1070","36587"
"5826",,"BARRA","1","t","t","549","1070","36592"
"5827",,"DANES CH","1","t","t","543","1070","36587"
"5828",,"PAN BLANCO","1","t","t","549","1070","36586"
"5829",,"BOLILLO","1","t","t","549","1070","36586"
"5830",,"TELERA","1","t","t","549","1070","36586"
"5831",,"PEDIDOS","1","t","t","561","1070","36586"
"5832",,"MAYOREO","1","t","t","561","1070","36586"
"5833",,"VARIOS","1","t","t","561","1070","27736"
"5834",,"PASTELES O GELATINAS","1","t","t","559","1070","36586"
"5065",,"Respostería","1","t","t","510",,
"5379",,"BACALAO","1","t","f","536",,
"5089",,"Pastel estandar ch","1","t","t","510",,
"5343",,"ORDEN FRIJOLES","1","t","t","523","1070","36633"
"5204",,"CAFE","1","t","t","518",,
"5225",,"PAPAS MED","1","t","t","520","1070","36388"
"5248",,"PAN MUERTO","1","t","f","519","1070","36586"
"5279",,"HUEVOS C/JAMON","1","t","t","523","1070","36633"
"5420",,"Lechon","1","t","t","536",,
"5323",,"CHILE RELLENO","1","t","t","522","1070","36633"
"5184",,"Pan Muerto Grande","1","t","t","477","1070","36586"
"5366",,"Pan Molido Gr","1","t","t","481","1070","36586"
"5301",,"TORTA CHILE RELLENO","1","t","t","525","1070","36625"
"5370",,"ENSALADA BRASILEÑA","1","t","t","522","1070","36633"
"5443",,"BACALAO","1","t","f","541",,
"5391",,"Rosca Grande","1","t","t","538","1070","36586"
"5835",,"Salsa Especial","1","t","t","556","1070","36650"
"5836",,"POLLO","1","t","t","556","1070","36388"
"5837",,"SALCHICHAS","1","t","t","556","1070","36433"
"5838",,"PIERNA DE PAVO","1","t","t","556","1070","36433"
"5839",,"ROSTI PAPAS GDE","1","t","t","556","1070","36607"
"5840",,"1/2 POLLO","1","t","t","556","1070","36388"
"5841",,"ROSTI PAPAS CH","1","t","t","556","1070","36607"
"5842",,"KACHY PAPAS GDE","1","t","t","556","1070","36607"
"5843",,"SALCHICHA 1/2","1","t","t","556","1070","36433"
"5844",,"KACHY PAPAS CH","1","t","t","556","1070","36607"
"5845",,"SALCHICHA 1/4","1","t","t","556","1070","36433"
"5846",,"SALSA","1","t","t","556","1070","36650"
"5847",,"CHILES","1","t","t","556","1070","53138"
"5066",,"Repostería","1","t","t","510",,
"3056",,"COCA COLA  500 ML","1","t","t","241","1070","36586"
"5090",,"Flan napolitano","1","t","t","510",,
"5302",,"TORTA PIERNA","1","t","t","525","1070","36625"
"5205",,"CAFE","1","t","t","518",,
"5226",,"PAPAS GDE","1","t","t","520","1070","36607"
"5249",,"REFRESCO","1","t","t","520","1070","36688"
"5250",,"Animas","1","t","t","502","1070","36586"
"5251",,"Bote","1","t","t","228","1070",
"5253",,"MUERTO 5","1","t","t","218","1070",
"5254",,"MUERTO RELLENO","1","t","t","519","1070","36586"
"5256",,"Animas","1","t","t","195","1070",
"5257",,"pan de muerto","1","t","t","502","1070","36587"
"5258",,"Pan de Muerto","1","t","t","251","1070","36587"
"5259",,"POLLO ROSTIZADO","1","t","t","521","1070","36388"
"5280",,"ORDEN MILANESA","1","t","t","523","1070","36633"
"5380",,"PASTA FINAS H","1","t","f","536",,
"5324",,"CHILE NOGADA","1","t","t","522","1070","36633"
"5185",,"Pan Muerto Chico","1","t","t","482","1070","36586"
"5421",,"Romeritos","1","t","t","536",,
"5344",,"CHAPATA BACALAO","1","t","t","525","1070","36625"
"5371",,"ENSALADA NAVIDAD","1","t","t","522","1070","36633"
"5392",,"Rosca Familiar","1","t","t","538","1070","36586"
"5444",,"PAELLA","1","t","f","541",,
"5456",,"Rosca reyes","1","t","t","517",,
"5457",,"Pambazo","1","t","t","514",,
"3390",,"R. REYES","1","t","f","226","1070","36586"
"5461",,"RoscaBolsa1","1","t","t","517",,
"2253",,"CORBATIN DOMO GRANDE","1","t","t","117","1070","36586"
"5475",,"R.REYES  RELLENA","1","t","t","226","1070",
"5477",,"Producto1","1","t","t","517",,
"5478",,"CHICHARRON ENTOMATADO","1","t","t","522",,
"5479",,"Espiga","1","t","t","195","1070",
"5480",,"Pan para hot dog con 8 pz","1","t","t","239",,
"5481",,"GELATINA AGUA CH","1","t","t","513",,
"5487",,"BOCADILLOS","1","t","t","115","1070","36586"
"5488",,"TAMAL","1","t","t","522",,
"5491",,"Rebanada panque de nata","1","t","t","229","1070",
"5493",,"Velas","1","t","t","491","1070","27736"
"3519",,"MAYOREO","1","t","t","114","1070","36586"
"5494",,"CHAROLA TRADICIONAL","1","t","t","245",,
"3202",,"Pinguino","1","t","t","229","1070","36586"
"5495",,"TU Y YO CH","1","t","t","512",,
"5497",,"GALLETA SURTIDA","1","t","t","245","1070",
"3113",,"EMPANADAS 2 X","1","t","t","235","1070","36586"
"5501",,"CAJA DE PASTA SECA 300 GRS","1","t","t","238",,
"5502",,"EMPANADA DE BACALAO","1","t","t","235","1070",
"5504",,"1/4 POLLO","1","t","t","520",,
"5505",,"REFRESCO","1","t","t","517",,
"5507",,"Café 500 grs.","1","t","t","245","1070",
"5508",,"Barra de chocolate","1","t","t","229","1070",
"3581",,"BISCOCHO","1","t","t","121","1070","36586"
"5509",,"Frut Cake Panque de Platano","1","t","t","231","1070",
"4874",,"BOLILLO","1","t","t","493","1070","36586"
"5852",,"CHILE NOGADA","1","t","t","522",,
"5325",,"COCHINITA","1","t","t","522","1070","36633"
"5067",,"Dona azúcar","1","t","t","507",,
"5091",,"REPOSTERIA","1","t","t","511","1070","36586"
"5094",,"DONA  DOB CHOC","1","t","t","511","1070","36586"
"5095",,"TRUFA","1","t","t","512","1070","36586"
"5096",,"TU  Y  YO","1","t","t","512","1070","36586"
"5097",,"PLATANERAS ","1","t","t","512","1070","36586"
"5098",,"RATÓN","1","t","t","512","1070","36586"
"5099",,"REB. PASTEL","1","t","t","512","1070","36586"
"5100",,"FANTACIA","1","t","t","513","1070","36586"
"5101",,"VASO  FLAN  Gde.","1","t","t","513","1070","36586"
"5102",,"VASO  FLAN  Ch.","1","t","t","513","1070","36586"
"5103",,"ARROZ CON LECHE  Gde.","1","t","t","513","1070","36586"
"5104",,"ARROZ CON LECHE  Ch.","1","t","t","512","1070","36586"
"5105",,"ROLLO CHOCOLATE","1","t","t","512","1070","36586"
"5106",,"REBANADA DE FLAN","1","t","t","513","1070","36586"
"5107",,"CONCHA  RELLENA","1","t","t","512","1070","36586"
"5110",,"Kg.  PASTEL  3 LECHES","1","t","t","512","1070","36586"
"5111",,"Kg  PASTEL ESPECIALIDAD","1","t","t","512","1070","36586"
"5112",,"PASTESL  ESTÁNDAR   Gde.","1","t","t","512","1070","36586"
"5113",,"PASTESL  ESTÁNDAR   Ch.","1","t","t","512","1070","36586"
"5114",,"FLAN  NAPOLITANO  ","1","t","t","513","1070","36586"
"5115",,"GELATINA GRANDE","1","t","t","513","1070","36586"
"5116",,"PAY  DE QUESO","1","t","t","512","1070","36586"
"5117",,"ROSCA ","1","t","t","512","1070","36586"
"5118",,"ROSCA  ESPECIAL","1","t","t","512","1070","36586"
"5119",,"PANQUE.","1","t","t","512","1070","36586"
"5120",,"BARRA PASTEL  Gde.","1","t","t","512","1070","36586"
"5121",,"1/2 BARRA PASTEL  ","1","t","t","512","1070","36586"
"5122",,"BOLILLO  Y  TELERA  NORM.","1","t","t","514","1070","36586"
"5123",,"BOLILLO  Y  TELERA  MED.","1","t","t","514","1070","36586"
"5124",,"BOLILLO  Y  TELERA  BOCD.","1","t","t","514","1070","36586"
"5125",,"FIGURA","1","t","t","514","1070","36586"
"5126",,"COSTRA","1","t","t","514","1070","36586"
"5127",,"CHAPATA  NORM.","1","t","t","514","1070","36586"
"5128",,"GALLINA   NORM.","1","t","t","514","1070","36586"
"5129",,"BAGUETTE","1","t","t","514","1070","36586"
"5130",,"1/2  BAGUETTE","1","t","t","514","1070","36586"
"5131",,"TELERA 1 1/2","1","t","t","514","1070","36586"
"5132",,"BOZCOCHO  NORM.","1","t","t","515","1070","36586"
"5134",,"BIZCOCHO   Med.","1","t","t","515","1070","36586"
"5135",,"BIZCOCHO   BOCAD.","1","t","t","515","1070","36586"
"5136",,"PAN GRANDE.","1","t","t","515","1070","36586"
"5137",,"PAN  ESPECIAL","1","t","t","515","1070","36586"
"5138",,"PAN DE CAJA BLCO ","1","t","t","516","1070","36586"
"5139",,"PAN DE CAJA INTEGRAL","1","t","t","516","1070","36586"
"5140",,"BOLLO  NORMAL","1","t","t","516","1070","36586"
"5141",,"BOLLO  INFANTIL","1","t","t","516","1070","36586"
"5142",,"BOLLO  GRANDE  ","1","t","t","516","1070","36586"
"5143",,"1/2 NOCHES NORM.","1","t","t","516","1070","36586"
"5144",,"1/1 NOCHES  GDE  AJONJOLI","1","t","t","516","1070","36586"
"5145",,"1/2 NOCHE  8PZ","1","t","t","516","1070","36586"
"5146",,"JUMBO  BLANCO","1","t","t","516","1070","36586"
"5147",,"JUMBO  INTEGRAL","1","t","t","516","1070","36586"
"5148",,"TOSTADITO…","1","t","t","516","1070","36586"
"5149",,"Kg.  PASTA.","1","t","t","517","1070","36586"
"5150",,"1/2 Kg. PASTA","1","t","t","517","1070","36586"
"5151",," PALITOS  (caja)","1","t","t","517","1070","36586"
"5152",,"PAN  MOLIDO Kg.","1","t","t","517","1070","36586"
"5153",,"1/2 Kg  PAN  MOLIDO","1","t","t","517","1070","36586"
"5154",,"1/4 Kg. PAN  MOLIDO","1","t","t","517","1070","36586"
"5155",,"PAN  FRIO  bolsa","1","t","t","517","1070","36586"
"5156",,"Kg. PASTA  HOJALDRE.","1","t","t","517","1070","36586"
"5157",,"EMPANADAS  VARIOS","1","t","t","517","1070","36586"
"5158",,"CUERNITOS c/jamón","1","t","t","517","1070","36586"
"5159",,"CROISSAN c/jamón","1","t","t","517","1070","36586"
"5160",,"Barritas  c/jamón","1","t","t","517","1070","36586"
"5161",,"HOJALDRAS c/MOLE","1","t","t","517","1070","36586"
"5133",,"SURTIDO","1","t","f","515","1070","36586"
"5164",,"BOLINACHO","1","t","t","517","1070","36586"
"5163",,"PIZZA  INDIVIDUAL","1","t","t","517","1070","36586"
"5162",,"CAFÉ","1","t","t","517","1070","36586"
"5303",,"TORTA MILANESA","1","t","t","525","1070","36625"
"5206",,"PAN DE MUERTO","1","t","t","519",,
"5227",,"RAJAS","1","t","f","520","1070","36650"
"3267",,"MUERTO   1","1","t","t","218","1070","36586"
"5252",,"Caja vacia","1","t","t","228","1070",
"5255",,"MUERTO RELLENO","1","t","t","519","1070","36586"
"5345",,"CHAPATA ROMERITOS","1","t","t","525","1070","36625"
"5281",,"ENCHILADAS","1","t","t","523","1070","36633"
"5381",,"TRONCO NAVIDEÑO","1","t","f","536",,
"5186",,"Pan Muerto Mediano","1","t","t","482","1070","36586"
"5372",,"RELLENO","1","t","t","522","1070","36633"
"5260",,"POLLO 1/4","1","t","t","521","1070","36388"
"5422",,"Bacalao","1","t","t","536",,
"5393",,"Rosca MEGA","1","t","t","538","1070","36586"
"5458",,"ADOBO CH","1","t","t","541",,
"5445",,"HORNEADO","1","t","t","541",,
"5462",,"RoscaBolsa2","1","t","t","517",,
"5460",,"R. REYES","1","t","t","226",,
"5476",,"Buñuelo Grande","1","t","t","501","1070","36586"
"5482",,"GELATINA AGUA GD","1","t","t","513",,
"5109",,"GELATINA  VASO  Ch.","1","t","f","513","1070","36586"
"5092",,"DONA  AZUCAR","1","t","f","511","1070","36586"
"5093",,"DONA  MOKA.","1","t","f","511","1070","36586"
"5108",,"GELATINA  VASO  Gde.","1","t","f","513","1070","36586"
"5489",,"ATOLE 1L","1","t","t","522",,
"5492",,"Panque de Nata","1","t","t","231","1070",
"5496",,"BOLSA BEAGUELS","1","t","t","517",,
"5498",,"GALLETA SURTIDA","1","t","t","245","1070",
"5503",,"EMPANADA DE ROMERITOS","1","t","t","235","1070",
"5506",,"AGUA","1","t","t","517",,
"5068",,"Dona mora","1","t","t","510",,
"5382",,"ENSALADA MANZANA","1","t","f","536",,
"5304",,"TORTA LOMO ADOBADO","1","t","t","525","1070","36625"
"5165",,"BIZCOCHO INTEGRAL","1","t","t","515","1070","36586"
"5346",,"TORTA HUEVO","1","t","t","525","1070","36625"
"5207",,"PAN DE MUERTO","1","t","f","519",,
"5228",,"SALSAS","1","t","t","520","1070","36650"
"3268",,"MUERTO RELLENO  3","1","t","t","218","1070","36586"
"5261",,"POLLO 1/2","1","t","t","521","1070","36388"
"5282",,"CONSOME","1","t","t","523","1070","36633"
"5423",,"Paella","1","t","t","536",,
"5326",,"CHCHARRON ENTOMATADO","1","t","t","522","1070","36633"
"5187",,"Pan Muerto Grande","1","t","t","482","1070","36586"
"5373",,"TORTA CAMARON","1","t","t","522","1070","36633"
"5446",,"HORNEAR Y PREPARAR","1","t","t","541",,
"5394",,"Rosca Chica","1","t","t","537","1070","36586"
"5459",,"POLLO2","1","t","t","520",,
"5463",,"RoscaCaja1","1","t","t","517",,
"5483",,"MOSAICO CH","1","t","t","513",,
"5490",,"ATOLE VASO","1","t","t","522",,
"5499",,"GALLETA SURTIDA","1","t","t","245","1070",
"5069",,"Dona dob chocolate","1","t","t","510",,
"5305",,"TORTA PAVO HORNEADO","1","t","t","525","1070","36625"
"5374",,"PURE MANZANA","1","t","t","522","1070","36633"
"5166",,"BOLSA","1","t","t","517","1070","36586"
"5383",,"cocodrilo","1","t","t","482","1070","36586"
"5208",,"PAN DE MUERTO","1","t","t","519",,
"5229",,"COCACOLA","1","t","t","520","1070","36688"
"5262",,"CHICHARRONES","1","t","t","521","1070","36388"
"5424",,"Enssalada manzana","1","t","t","536",,
"5447",,"HORNEADO Y RELLENADO","1","t","t","541",,
"5327",,"ROMERITOS","1","t","t","522","1070","36633"
"5283",,"CAFE","1","t","t","529","1070","36663"
"5188",,"biscocho","1","t","t","477","1070","36586"
"5347",,"PIÑA","1","t","t","528","1070","36633"
"5395",,"Rosca  Mediana","1","t","t","537","1070","36586"
"5464",,"RoscaCaja2","1","t","t","517",,
"5484",,"MOSAICO GD","1","t","t","513",,
"5500",,"Galleta decorada","1","t","t","245","1070",
"5070",,"Trufa","1","t","t","510",,
"5045",,"BISCOCHO","1","t","t","502","1070","36586"
"5306",,"TORTA CHILAQUIL POLLO","1","t","t","525","1070","36625"
"5167",,"MAZAPAN","1","t","t","517","1070","36586"
"5384",,"tostadas mantequilla","1","t","t","477","1070","36586"
"5425",,"Ensalada brasileña","1","t","t","536",,
"5209",,"BOLILLO MAYOREO","1","t","t","514",,
"5189",,"Pan Blanco","1","t","t","120","1070","36586"
"5230",,"COCACOLA","1","t","t","520","1070","36688"
"5263",,"PAPAS","1","t","t","521","1070","36607"
"5396",,"Rosca Grande","1","t","t","537","1070","36586"
"5328",,"BACALAO","1","t","t","522","1070","36633"
"5284",,"AGUA","1","t","t","529","1070","36683"
"5348",,"HUEVO","1","t","f","528","1070","36633"
"5448",,"ENSALADA MANZANA","1","t","f","541",,
"5465",,"RoscaCaja3","1","t","t","517",,
"5485",,"PIRAMIDE","1","t","t","513",,
"5851",,"Pastelitos","1","t","t","492","1070","36586"
"5071",,"Tu y yo","1","t","t","510",,
"5307",,"TORTA CHILAQUIL MILANESA","1","t","t","525","1070","36625"
"5285",,"REFRESCO","1","t","f","523","1070","36688"
"5168",,"CHURRO","1","t","t","517","1070","36586"
"3216",,"MINI VAINILLA","1","t","f","241","1070","36586"
"5426",,"Ensalada rusa","1","t","t","536",,
"5190",,"PAY DE QUESO","1","t","t","116","1070","36586"
"5210",,"Flan","1","t","t","492","1070","36622"
"5231",,"PEÑAFIEL","1","t","t","520","1070","36688"
"5264",,"ALITAS 6PZ","1","t","t","521","1070","36388"
"5329",,"TE","1","t","t","529","1070","36670"
"5349",,"PAQUETE DOMINICAL","1","t","t","521","1070","36388"
"5449",,"ENSALADA BRASILEÑA","1","t","f","541",,
"5466",,"RoscaCaja4","1","t","t","517",,
"5397",,"Rosca Familiar","1","t","t","537","1070","36586"
"5486",,"FLOR","1","t","t","513",,
"5308",,"TORTA CHILAQUIL  ASADA","1","t","t","525","1070","36625"
"5385",,"ALPURA FRESCA","1","t","t","241","1070",
"5427",,"Espeguetti","1","t","t","536",,
"5398",,"Rosca Extra Grande","1","t","t","537","1070","36586"
"5072",,"Plataneras","1","t","t","510",,
"5169",,"ACAMBARO","1","t","t","517","1070","36586"
"5450",,"ENSQLADA RUSA","1","t","f","541",,
"5467",,"RoscaCaja5","1","t","t","517",,
"5191",,"PAY DECORADO /PANQUE","1","t","t","116","1070","36586"
"5211",,"Pan","1","t","t","494","1070","36586"
"5047",,"PICON","1","t","t","494","1070","36586"
"5232",,"PEÑAFIEL","1","t","f","520","1070","36688"
"5265",,"ALITAS 12PZ","1","t","t","521","1070","36388"
"5286",,"HUEVOS C/CHORIZO","1","t","t","523","1070","36633"
"5330",,"CREMA P/CAFE","1","t","t","529","1070","36663"
"5350",,"PAQUETE JUEVES","1","t","t","521","1070","36633"
"5073",,"Ratón","1","t","t","510",,
"5287",,"CHILAQUILES C/HUEVO","1","t","t","523","1070","36633"
"5428",,"Relleno","1","t","t","536",,
"5170",,"REBANADA ROSCA","1","t","t","517","1070","36586"
"5309",,"TORTA CUBANA **","1","t","t","525","1070","36625"
"5351",,"COCA LIGTH O S AZUCAR","1","t","f","529","1070","36688"
"5192",,"DOMO CHICO","1","t","t","117","1070","36586"
"5212",,"Castillo","1","t","t","491","1070","27736"
"5233",,"PEÑAFIEL","1","t","t","520","1070","36688"
"5266",,"SALCHICHA","1","t","t","521","1070","36433"
"5451",,"ESPAGUETTI","1","t","f","541",,
"5331",,"REFRESCO","1","t","t","529","1070","36688"
"5386",,"Manoplas","1","t","t","483","1070","36586"
"5468",,"RoscaBolsa1 Relleno","1","t","t","517",,
"5399",,"Rosca Mega","1","t","t","537","1070","36586"
"5074",,"Re Pastel","1","t","t","510",,
"5049",,"REPOSTERIA","1","t","t","501","1070","36586"
"5171",,"PAN DE CEBOLLA","1","t","t","514","1070","36586"
"5288",,"CHILAQUILES C/ASADA","1","t","t","523","1070","36633"
"5310",,"TORTA NAPOLITANA**","1","t","t","525","1070","36625"
"5387",,"ESFERA NAVIDEÑA","1","t","t","233","1070",
"5429",,"Horneado","1","t","t","536",,
"5193",,"BASE PASTEL","1","t","t","252","1070","36587"
"5234",,"PESCUEZOS","1","t","t","520","1070","36388"
"5267",,"PAPA CAMRAY","1","t","t","521","1070","36607"
"5452",,"ENSALADA NAVIDAD","1","t","f","541",,
"5332",,"AGUA EMBOTELLADA","1","t","t","529","1070","36683"
"5213",,"Mayoreo","1","t","t","484","1070","36586"
"5352",,"HUEVO","1","t","t","528","1070",
"5400",,"Rosca Chica","1","t","t","540","1070","36586"
"5469",,"RoscaBolsa2 Relleno","1","t","t","517",,
"5075",,"Re Pastel","1","t","t","510",,
"5289",,"CHILAQUILES C/MILANESA","1","t","t","523","1070","36633"
"5353",,"EXT QUESO","1","t","t","525","1070","36633"
"5172",,"Pan M_chico","1","t","t","502","1070","36586"
"5311",,"TORTA FRANCESA**","1","t","t","525","1070","36625"
"4942",,"VELAS Y PASTILLAJE","1","t","t","491","1070","27736"
"5430",,"Horneado y preparado","1","t","t","536",,
"5194",,"VELA","1","t","t","118","1070","27736"
"5268",,"CHILES","1","t","t","521","1070","36650"
"5453",,"RELLENO","1","t","t","541",,
"5470",,"RoscaCaja1 Relleno","1","t","t","517",,
"5333",,"MILANESA EXTRA","1","t","t","528","1070","36633"
"5214",,"Mayoreo","1","t","t","477","1070","36586"
"5235",,"CHILES","1","t","t","520","1070","36433"
"5401",,"Rosca Mediana","1","t","t","540","1070","36586"
"5076",,"Fantasia","1","t","t","510",,
"5051",,"REPOSTERIA","1","t","t","501","1070","36586"
"5173",,"Pan M chico","1","t","t","502","1070","36586"
"5290",,"CHILAQUILES C/POLLO","1","t","t","523","1070","36633"
"5195",,"VELA","1","t","t","118","1070","27736"
"5236",,"ARROZ FRIJOL","1","t","t","520","1070","36433"
"5269",,"HABAS","1","t","t","521","1070","36607"
"5431",,"Horneado y relleno","1","t","t","536",,
"5454",,"ADOBO","1","t","t","541",,
"5334",,"JAMON EXTRA","1","t","t","528","1070","36633"
"5312",,"TORTA CAMPECHANA**","1","t","t","525","1070","36625"
"5402",,"Rosca Grande","1","t","f","482","1070","36586"
"5471",,"RoscaCaja2 Relleno","1","t","t","517",,
"5270",,"POLLO LEÑA PREPARADO","1","t","f","523","1070","36388"
"5077",,"Vaso flan gr","1","t","t","510",,
"5432",,"PAVO FAMILIAR","1","t","f","541",,
"5174",,"Pan M Chico","1","t","t","251","1070","36586"
"5291",,"CHAPATA SUSY","1","t","t","525","1070","36625"
"5196",,"VELA","1","t","t","118","1070","27736"
"5237",,"TORTILLAS","1","t","t","520","1070","36596"
"2927",,"1/2 KG, PASTA SECA","1","t","f","238","1070","36586"
"5472",,"RoscaCaja3 Relleno","1","t","t","517",,
"5335",,"TOCINO EXTRA","1","t","t","528","1070","36633"
"5313",,"BAGUETTE HAWAIANA","1","t","t","525","1070","36625"
"5403",,"Rosca Grande","1","t","t","540","1070","36586"
"5078",,"Vaso flan ch","1","t","t","510",,
"5271",,"1/2 POLLO PREPARADO","1","t","f","523","1070","36388"
"5053",,"REPOSTERIA","1","t","t","501","1070","36586"
"5175",,"Pan Muerto Chico","1","t","t","251","1070","36586"
"5238",,"PAQUETE POLLOS","1","t","t","520","1070","36388"
"5433",,"PAVO GRANDE","1","t","t","541",,
"5336",,"CHORIZO EXTRA","1","t","t","528","1070","36633"
"5455",,"ROSCA DE REYES","1","t","t","517",,
"5292",,"CHAPATA ITALIANA","1","t","t","525","1070","36625"
"5473",,"RoscaCaja4 Relleno","1","t","t","517",,
"5314",,"BAGUETTE VIKINGA","1","t","t","525","1070","36625"
"5404",,"Rosca Familiar","1","t","t","540","1070","36586"
"5434",,"PAVO FAMILIAR","1","t","t","541",,
"5474",,"RoscaCaja5 Relleno","1","t","t","517",,
"5079",,"Arroz leche gde","1","t","t","510",,
"5293",,"CHAPATA MILAN","1","t","t","525","1070","36625"
"5176",,"Pan Muerto Chico","1","t","t","251","1070","36586"
"5239",,"POLLO $$$","1","t","t","520","1070","36388"
"5337",,"PIERNA EXTRA","1","t","t","528","1070","36633"
"5315",,"BAGUETTE MELCHORI","1","t","t","525","1070","36625"
"5272",,"POLLO PREPARADO 1/4","1","t","t","523","1070","36388"
"5405",,"Rosca Chica","1","t","t","539","1070","36586"
"5080",,"Arroz leche ch","1","t","t","510",,
"5435",,"PAVO GRANDE","1","t","t","541",,
"5177",,"Pan Muerto Mediano","1","t","t","251","1070","36586"
"5240",,"PAN MUERTO","1","t","t","519","1070","36586"
"5273",,"1/2 POLLO PREPARADO","1","t","f","523","1070","36388"
"5338",,"POLLO EXTRA","1","t","t","528","1070","36633"
"5294",,"CHAPATA SUIZA","1","t","t","525","1070","36625"
"5316",,"BAGUETTE CUATRO QUESOS","1","t","t","525","1070","36625"
"5406",,"Rosca Mediana","1","t","t","539","1070","36586"
"5055",,"REPOSTERIA","1","t","t","501","1070","36586"
"5081",,"Rollo chocolate","1","t","t","510",,
"5295",,"CHAPATA TAHONA","1","t","t","525","1070","36625"
"5178",,"Pan Muerto Grande","1","t","t","251","1070","36586"
"5436",,"PECHUGA DE PAVO","1","t","t","541",,
"5241",,"PAN MUERTO","1","t","t","519","1070","36586"
"5274",,"BOLSA CHILES","1","t","f","523","1070","36650"
"5317",,"PAELLA","1","t","t","522","1070","36633"
"5198",,"Abanico","1","t","t","477","1070","36586"
"4870",,"VARIOS","1","t","t","504","1070","27736"
"4869",,"PASTELES O GELATINAS","1","t","t","503","1070","36586"
"5407",,"Rosca Grande","1","t","t","539","1070","36586"
"5056",,"REPOSTERIA","1","t","t","501","1070","36586"
"4871",,"MAYOREO","1","t","t","504","1070","36586"
